Venue_Num,Venue_Name,Region,Capacity,Category,Room_Type,Area,Hourly_Rate,Rating,Writeup
1,Heliseum Sports Hall,Tyrannis,200,Sports,Hall,300,250,xxx,A large sports hall with 3 badminton courts and capacity for spectators
2,Frangipani Hall 101,Tyrannis,150,Sports,Hall,250,250,41,A large sports hall with 2 badminton courts and capacity for spectators
3,Frangipani Hall 101,Flowerland,1000,MICE,Hall,1000,1200,3,A flower themed place. Suitable for conventions and fairs
4,Frangipani Hall 102,Flowerland,1000,MICE,Hall,1000,1200,22,A flower themed place. Suitable for conventions and fairs
5,Frangipani Hall 103,Flowerland,1000,MICE,Hall,1000,1200,25,A flower themed place. Suitable for conventions and fairs
6,Frangipani Hall 104,Flowerland,1000,MICE,Hall,1000,1200,1,A flower themed place. Suitable for conventions and fairs
7,Frangipani Hall 105,Flowerland,1000,MICE,Hall,1000,1200,2,A flower themed place. Suitable for conventions and fairs
8,Frangipani Hall 106,Flowerland,1000,MICE,Hall,1000,1200,37,A flower themed place. Suitable for conventions and fairs
9,Frangipani Hall 107,Flowerland,1000,MICE,Hall,1000,1200,1,A flower themed place. Suitable for conventions and fairs
10,Frangipani Hall 108,Flowerland,2000,MICE,Hall,2000,2500,3,A flower themed place. Suitable for conventions and fairs
11,Frangipani Hall 109,Flowerland,2000,MICE,Hall,2000,2500,35,A flower themed place. Suitable for conventions and fairs
12,Azalea Hall 301,Flowerland,500,MICE,Hall,500,600,1,"A flower themed place. Suitable for small conventions, fairs and weddings"
13,Azalea Hall 302,Flowerland,500,MICE,Hall,500,600,1,"A flower themed place. Suitable for small conventions, fairs and weddings"
14,Azalea Hall 303,Flowerland,500,MICE,Hall,500,600,8,"A flower themed place. Suitable for small conventions, fairs and weddings"
15,Azalea Hall 304,Flowerland,500,MICE,Hall,500,600,3,"A flower themed place. Suitable for small conventions, fairs and weddings"
16,Azalea Hall 305,Flowerland,500,MICE,Hall,500,600,1,"A flower themed place. Suitable for small conventions, fairs and weddings"
17,Azalea Hall 306,Flowerland,500,MICE,Hall,500,600,1,"A flower themed place. Suitable for small conventions, fairs and weddings"
18,Azalea Hall 307,Flowerland,500,MICE,Hall,500,600,51,"A flower themed place. Suitable for small conventions, fairs and weddings"
19,Azalea Hall 308,Flowerland,500,MICE,Hall,500,600,35,"A flower themed place. Suitable for small conventions, fairs and weddings"
20,Angsana Ballroom 309,Flowerland,80,MICE,Room,90,80,10,A flower themed place. Suitable for small-scale events and exhibitions
21,Angsana Ballroom 310,Flowerland,80,MICE,Room,90,80,19,A flower themed place. Suitable for small-scale events and exhibitions
22,Angsana Ballroom 311,Flowerland,80,MICE,Room,90,80,1,A flower themed place. Suitable for small-scale events and exhibitions
23,Angsana Ballroom 312,Flowerland,80,MICE,Room,90,80,4,A flower themed place. Suitable for small-scale events and exhibitions
24,Angsana Ballroom 313,Flowerland,80,MICE,Room,90,80,1,A flower themed place. Suitable for small-scale events and exhibitions
25,Angsana Ballroom 314,Flowerland,80,MICE,Room,90,80,1,A flower themed place. Suitable for small-scale events and exhibitions
26,Angsana Ballroom 315,Flowerland,80,MICE,Room,90,80,18,A flower themed place. Suitable for small-scale events and exhibitions
27,Angsana Ballroom 316,Flowerland,80,MICE,Room,90,80,35,A flower themed place. Suitable for small-scale events and exhibitions
28,Angsana Ballroom 317,Flowerland,80,MICE,Room,90,80,1,A flower themed place. Suitable for small-scale events and exhibitions
29,Angsana Ballroom 318,Flowerland,80,MICE,Room,90,80,1,A flower themed place. Suitable for small-scale events and exhibitions
30,Angsana Ballroom 319,Flowerland,80,MICE,Room,90,80,28,A flower themed place. Suitable for small-scale events and exhibitions
31,Angsana Ballroom 320,Flowerland,80,MICE,Room,90,80,80,A flower themed place. Suitable for small-scale events and exhibitions
32,Angsana Ballroom 321,Flowerland,80,MICE,Room,90,80,47,A flower themed place. Suitable for small-scale events and exhibitions
33,Angsana Ballroom 322,Flowerland,80,MICE,Room,90,80,2,A flower themed place. Suitable for small-scale events and exhibitions
34,Angsana Ballroom 323,Flowerland,80,MICE,Room,90,80,3,A flower themed place. Suitable for small-scale events and exhibitions
35,Angsana Ballroom 324,Flowerland,80,MICE,Room,90,80,1,A flower themed place. Suitable for small-scale events and exhibitions
36,Angsana Ballroom 325,Flowerland,80,MICE,Room,90,80,1,A flower themed place. Suitable for small-scale events and exhibitions
37,Rose Ballroom 326,Flowerland,125,MICE,Room,140,150,36,A flower themed place. Suitable for small-scale events and exhibitions
38,Rose Ballroom 327,Flowerland,125,MICE,Room,140,150,17,A flower themed place. Suitable for small-scale events and exhibitions
39,Rose Ballroom 328,Flowerland,125,MICE,Room,140,150,1,A flower themed place. Suitable for small-scale events and exhibitions
40,Rose Ballroom 329,Flowerland,125,MICE,Room,140,150,24,A flower themed place. Suitable for small-scale events and exhibitions
41,Orchid Theatre 330,Flowerland,400,Arts and Entertainment,Theatre,800,600,57,A flower themed place. Theatre to showcase films
42,Beach Site 1,Scheveningen,16,Holiday,Sands,20,55,13,"A specially reserved beach site for this famous, busy beach"
43,Beach Site 2,Scheveningen,16,Holiday,Sands,20,55,8,"A specially reserved beach site for this famous, busy beach"
44,Beach Site 3,Scheveningen,16,Holiday,Sands,20,55,3,"A specially reserved beach site for this famous, busy beach"
45,Beach Site 4,Scheveningen,16,Holiday,Sands,20,55,3,"A specially reserved beach site for this famous, busy beach"
46,Beach Site 5,Scheveningen,24,Holiday,Sands,35,100,36,"A specially reserved beach site for this famous, busy beach"
47,Beach Site 6,Scheveningen,24,Holiday,Sands,35,100,18,"A specially reserved beach site for this famous, busy beach"
48,Beach Site 7,Scheveningen,30,Holiday,Sands,60,165,19,"A specially reserved beach site for this famous, busy beach"
49,Beach Site 8,Scheveningen,40,Holiday,Sands,80,215,38,"A specially reserved beach site for this famous, busy beach"
50,Beach Tent 1,Scheveningen,200,Holiday,Tent,125,150,23,A beach tent for public events of fun
51,Beach Tent 2,Scheveningen,200,Holiday,Tent,125,150,43,A beach tent for public events of fun
52,Beach Tent 3,Scheveningen,200,Holiday,Tent,125,150,7,A beach tent for public events of fun
53,Beach Tent 4,Scheveningen,200,Holiday,Tent,125,150,44,A beach tent for public events of fun
